,Text
329,退職給付費用および退職給付債務の計算に影響を与える最も重要な仮定は、割引率と年金資産の期待収益率です。割引率は、現在利用可能で、かつ、年金給付の支払期日までの間利用可能と予想される高格付で確定利付の社債および確定利付の国債の利回りなどを考慮して決定しています。期待収益率は、保有している年金資産の構成、運用手法から想定されるリスク、過去の運用実績、運用基本方針および市場の動向等を考慮して決定しています。トヨタが当連結会計年度の退職給付費用の計算に適用した加重平均の割引率および期待収益率は、国内においてそれぞれ0.6％および2.4％、海外においてそれぞれ3.8％および5.2％です。また、当連結会計年度の退職給付債務の計算に適用した加重平均の割引率は、国内において0.6％、海外において3.5％です。
330, 
331,(感応度分析)
332,次の表は、退職給付引当金の見積りにあたり、トヨタが重要な見積りであると考えている加重平均の割引率と年金資産の期待収益率の仮定の変化を示したものであり、他のすべての条件は一定とみなして計算しています。
333, 
334,トヨタは、通常の業務の過程において、為替および金利変動に対するエクスポージャーを管理するために、デリバティブ商品を利用しています。デリバティブ商品の会計処理は複雑なものであり、かつ継続的に改訂されます。デリバティブの公正価値は主に、金利、為替レートなどの観測可能な市場情報および契約条項を利用した標準的な評価手法を用いて測定しています。観測可能な市場情報を入手できない場合には、取引相手から入手した価格やその他の市場情報により測定しています。これらの見積りは、それぞれの場合に照らして妥当と思われる評価方法に基づいていますが、異なる仮定を用いることにより見積公正価値が大きく変化することがあります。
335, 
336,トヨタは売却可能証券に区分される負債証券を公正価値で評価しています。容易に算定できる公正価値がない持分証券は、減損後の取得原価に同一発行者の同一または類似の投資の秩序ある取引での観察可能な価格の変動から生じる金額を加減算することにより測定しています。
337, 
338,特定の売却可能証券に区分される負債証券の価値の下落が一時的でないと判断される場合は、当該証券の帳簿価額は、公正価値まで減額されます。価値の下落が一時的でないかどうかの判断においてトヨタが考慮するのは、主に、公正価値が帳簿価額を下回っている期間と程度、投資対象の財政状態と将来の見通し、および将来市場価値の回復が予想される場合に、それまでの十分な期間にわたり当該対象への投資を継続するトヨタの能力および意思です。実現した売却資産の簿価は平均原価法に基づいて計算し、差額を損益に反映させています。
339, 
340,容易に算定できる公正価値がない持分証券は、投資が減損しているかどうかを評価するために、減損の兆候を検討して定性的評価を実施し、投資の公正価値が帳簿価額以下であることを示す場合には、持分証券の公正価値まで評価減を行っています。
341, 
342,これらの見積りに当たっては、それぞれの場合に照らして妥当と思われる評価方法に基づいていますが、観測可能な市場情報、発行企業の財務状況および将来の展望等の重要な仮定に対する不確実性や、異なる仮定および見積方法を用いることにより、公正価値が大きく変化することがあります。
343,繰延税金資産の回収可能性は、将来加算一時差異の解消、将来課税所得の見積り、および慎重かつ実行可能なタックスプランニング等を要素として評価されます。その評価の結果として、50％超の可能性で回収不能と見込まれる額、すなわち評価性引当金の計上額は、繰延税金資産の回収可能性に関連する入手可能なすべての肯定的な証拠と否定的な証拠の双方を適切に考慮して決定されます。
344,　
345,トヨタは、現時点で利用可能な情報に基づいた最善の見積りを行っていますが、予想し得ない要因や変化が生じた場合には、繰延税金資産の回収可能性の評価を見直す可能性があります。
346, 
